Acrobat Position,Clown Position,Magician Position,Decision,FreeParam,Probability
-1,-1,-1,1,0.05,0.0026346848075419517
-1,-1,-1,1,0.1,0.0026097759242335546
-1,-1,-1,1,0.15000000000000002,0.0025917682838609694
-1,-1,-1,1,0.2,0.0025804179013573254
-1,-1,-1,1,0.25,0.002575419424662426
-1,-1,-1,1,0.3,0.002576417705181452
-1,-1,-1,1,0.35000000000000003,0.0025830194714257845
-1,-1,-1,1,0.4,0.0025948046086522
-1,-1,-1,1,0.45,0.0026113366524827437
-1,-1,-1,1,0.5,0.002632172216658167
-1,-1,-1,1,0.55,0.002656869183240531
-1,-1,-1,1,0.6000000000000001,0.002684993579748313
-1,-1,-1,1,0.6500000000000001,0.0027161251470654317
-1,-1,-1,1,0.7000000000000001,0.002749861662551835
-1,-1,-1,1,0.7500000000000001,0.0027858221248918476
-1,-1,-1,1,0.8,0.002823648932701794
-1,-1,-1,1,0.8500000000000001,0.0028630092005301933
-1,-1,-1,1,0.9000000000000001,0.002903595356713201
-1,-1,-1,1,0.9500000000000001,0.0029451251606207596
-1,-1,-1,1,1.0,0.0029873412648434247
-1,-1,-1,1,1.05,0.0030300104330617545
-1,-1,-1,1,1.1,0.0030729225084410706
-1,-1,-1,1,1.1500000000000001,0.0031158892116570037
-1,-1,-1,1,1.2000000000000002,0.003158742832915595
-1,-1,-1,1,1.2500000000000002,0.0032013348690803586
-1,-1,-1,1,1.3,0.003243534645492407
-1,-1,-1,1,1.35,0.003285227952316743
-1,-1,-1,1,1.4000000000000001,0.003326315717192569
-1,-1,-1,1,1.4500000000000002,0.0033667127294568933
-1,-1,-1,1,1.5000000000000002,0.003406346426060138
-1,-1,-1,1,1.55,0.003445155745298888
-1,-1,-1,1,1.6,0.0034830900514589373
-1,-1,-1,1,1.6500000000000001,0.0035201081312114194
-1,-1,-1,1,1.7000000000000002,0.003556177260977583
-1,-1,-1,1,1.7500000000000002,0.0035912723433379184
-1,-1,-1,1,1.8,0.003625375109796156
-1,-1,-1,1,1.85,0.003658473386726147
-1,-1,-1,1,1.9000000000000001,0.003690560421056602
-1,-1,-1,1,1.9500000000000002,0.0037216342621275676
-1,-1,-1,1,2.0,0.0037516971961392433
-1,-1,-1,1,2.05,0.0037807552296746966
-1,-1,-1,1,2.1,0.0038088176188882917
-1,-1,-1,1,2.15,0.00383589644109299
-1,-1,-1,1,2.1999999999999997,0.003862006205638982
-1,-1,-1,1,2.25,0.0038871635011440728
-1,-1,-1,1,2.3,0.003911386676306695
-1,-1,-1,1,2.35,0.003934695551700955
-1,-1,-1,1,2.4,0.003957111160117186
-1,-1,-1,1,2.45,0.003978655513169394
-1,-1,-1,1,2.5,0.003999351392041752
-1,-1,-1,1,2.55,0.004019222160389759
-1,-1,-1,1,2.6,0.004038291597547366
-1,-1,-1,1,2.65,0.004056583750319851
-1,-1,-1,1,2.7,0.004074122801763204
-1,-1,-1,1,2.75,0.004090932955465062
-1,-1,-1,1,2.8,0.004107038333949671
-1,-1,-1,1,2.85,0.0041224628899305515
-1,-1,-1,1,2.9,0.004137230329229661
-1,-1,-1,1,2.95,0.004151364044271228
-1,-1,-1,1,3.0,0.004164887057142344
-1,1,-1,1,0.05,0.00244980651762582
-1,1,-1,1,0.1,0.0026872793215614644
-1,1,-1,1,0.15000000000000002,0.002933265809574461
-1,1,-1,1,0.2,0.003186263625581967
-1,1,-1,1,0.25,0.003444688998845012
-1,1,-1,1,0.3,0.0037069241206881334
-1,1,-1,1,0.35000000000000003,0.0039713628268670444
-1,1,-1,1,0.4,0.004236452035785342
-1,1,-1,1,0.45,0.00450072700741541
-1,1,-1,1,0.5,0.004762839208635189
-1,1,-1,1,0.55,0.005021576294855449
-1,1,-1,1,0.6000000000000001,0.005275874360906414
-1,1,-1,1,0.6500000000000001,0.005524823120334509
-1,1,-1,1,0.7000000000000001,0.005767665016494472
-1,1,-1,1,0.7500000000000001,0.0060037894529608934
-1,1,-1,1,0.8,0.006232723376012625
-1,1,-1,1,0.8500000000000001,0.006454119380196544
-1,1,-1,1,0.9000000000000001,0.00666774237428045
-1,1,-1,1,0.9500000000000001,0.0068734556717474395
-1,1,-1,1,1.0,0.007071207183987009
-1,1,-1,1,1.05,0.0072610162149496435
-1,1,-1,1,1.1,0.0074429611956979575
-1,1,-1,1,1.1500000000000001,0.007617168562501693
-1,1,-1,1,1.2000000000000002,0.007783802874849865
-1,1,-1,1,1.2500000000000002,0.007943058188866215
-1,1,-1,1,1.3,0.008095150644151335
-1,1,-1,1,1.35,0.008240312184206651
-1,1,-1,1,1.4000000000000001,0.008378785308309163
-1,1,-1,1,1.4500000000000002,0.008510818742234399
-1,1,-1,1,1.5000000000000002,0.008636663913282548
-1,1,-1,1,1.55,0.00875657211893521
-1,1,-1,1,1.6,0.008870792286017896
-1,1,-1,1,1.6500000000000001,0.008979569226848574
-1,1,-1,1,1.7000000000000002,0.009083142309343012
-1,1,-1,1,1.7500000000000002,0.009181744468612647
-1,1,-1,1,1.8,0.009275601497701546
-1,1,-1,1,1.85,0.009364931564448238
-1,1,-1,1,1.9000000000000001,0.009449944909861785
-1,1,-1,1,1.9500000000000002,0.00953084369081121
-1,1,-1,1,2.0,0.009607821936256492
-1,1,-1,1,2.05,0.009681065591753734
-1,1,-1,1,2.1,0.009750752631628386
-1,1,-1,1,2.15,0.009817053222120405
-1,1,-1,1,2.1999999999999997,0.009880129922058908
-1,1,-1,1,2.25,0.009940137910311807
-1,1,-1,1,2.3,0.009997225231462837
-1,1,-1,1,2.35,0.010051533052969826
-1,1,-1,1,2.4,0.010103195928521096
-1,1,-1,1,2.45,0.010152342063488909
-1,1,-1,1,2.5,0.010199093579330012
-1,1,-1,1,2.55,0.010243566774544537
-1,1,-1,1,2.6,0.010285872380411664
-1,1,-1,1,2.65,0.010326115810201781
-1,1,-1,1,2.7,0.010364397400945352
-1,1,-1,1,2.75,0.010400812647137067
-1,1,-1,1,2.8,0.010435452425987079
-1,1,-1,1,2.85,0.010468403214011875
-1,1,-1,1,2.9,0.010499747294896262
-1,1,-1,1,2.95,0.010529562958663845
-1,1,-1,1,3.0,0.010557924692272954
-1,-1,1,1,0.05,0.002070880678232693
-1,-1,1,1,0.1,0.0019279086442231632
-1,-1,1,1,0.15000000000000002,0.0017931657707650009
-1,-1,1,1,0.2,0.0016664509432293276
-1,-1,1,1,0.25,0.00154751386459056
-1,-1,1,1,0.3,0.0014360661551672046
-1,-1,1,1,0.35000000000000003,0.0013317916303686099
-1,-1,1,1,0.4,0.0012343555237830615
-1,-1,1,1,0.45,0.0011434125212069885
-1,-1,1,1,0.5,0.0010586135560421207
-1,-1,1,1,0.55,0.0009796113849645754
-1,-1,1,1,0.6000000000000001,0.0009060650141127411
-1,-1,1,1,0.6500000000000001,0.0008376430810735226
-1,-1,1,1,0.7000000000000001,0.0007740263185629533
-1,-1,1,1,0.7500000000000001,0.0007149092343751859
-1,-1,1,1,0.8,0.000660001141582726
-1,-1,1,1,0.8500000000000001,0.0006090266656856084
-1,-1,1,1,0.9000000000000001,0.0005617258437251426
-1,-1,1,1,0.9500000000000001,0.0005178539162205226
